Time [s], Analyzer Name, Decoded Protocol Result
0.010615000000000,I2C,'0' (0x00) + ACK
0.011827750000000,I2C,Setup Write to ['12' (0x0C)] + ACK
0.011848250000000,I2C,Y (0x59) + ACK
0.011870875000000,I2C,e (0x65) + ACK
0.011893500000000,I2C,'220' (0xDC) + ACK
0.011916375000000,I2C,'5' (0x05) + ACK
0.011939000000000,I2C,'0' (0x00) + ACK
0.011961875000000,I2C,'0' (0x00) + ACK
0.011989000000000,I2C,Setup Read to ['12' (0x0C)] + ACK
0.012026250000000,I2C,X (0x58) + ACK
0.012048750000000,I2C,e (0x65) + ACK
0.012070250000000,I2C,'208' (0xD0) + ACK
0.012091875000000,I2C,'7' (0x07) + ACK
0.012113500000000,I2C,'0' (0x00) + ACK
0.012138750000000,I2C,'0' (0x00) + NAK
0.013814875000000,I2C,Setup Read to ['12' (0x0C)] + ACK
0.013852000000000,I2C,X (0x58) + ACK
0.013874500000000,I2C,e (0x65) + ACK
0.013896125000000,I2C,'208' (0xD0) + ACK
0.013917625000000,I2C,'7' (0x07) + ACK
0.013939250000000,I2C,'0' (0x00) + ACK
0.013960875000000,I2C,'0' (0x00) + NAK
0.014473000000000,I2C,Setup Write to ['12' (0x0C)] + ACK
0.014493500000000,I2C,Y (0x59) + ACK
0.014516125000000,I2C,e (0x65) + ACK
0.014538750000000,I2C,'220' (0xDC) + ACK
0.014561625000000,I2C,'5' (0x05) + ACK
0.014584500000000,I2C,'0' (0x00) + ACK
0.014607125000000,I2C,'0' (0x00) + ACK
0.015816125000000,I2C,Setup Read to ['12' (0x0C)] + ACK
0.015853375000000,I2C,X (0x58) + ACK
0.015875875000000,I2C,e (0x65) + ACK
0.015897375000000,I2C,'208' (0xD0) + ACK
0.015919000000000,I2C,'7' (0x07) + ACK
0.015940625000000,I2C,'0' (0x00) + ACK
0.015962125000000,I2C,'0' (0x00) + NAK
0.016452500000000,I2C,Setup Write to ['12' (0x0C)] + ACK
0.016473125000000,I2C,Y (0x59) + ACK
0.016496000000000,I2C,e (0x65) + ACK
0.016518625000000,I2C,'220' (0xDC) + ACK
0.016541500000000,I2C,'5' (0x05) + ACK
0.016564500000000,I2C,'0' (0x00) + ACK
0.016587125000000,I2C,'0' (0x00) + ACK
0.017831500000000,I2C,Setup Write to ['12' (0x0C)] + ACK
0.017852000000000,I2C,Y (0x59) + ACK
0.017874875000000,I2C,e (0x65) + ACK
0.017897875000000,I2C,'220' (0xDC) + ACK
0.017920750000000,I2C,'5' (0x05) + ACK
0.017943375000000,I2C,'0' (0x00) + ACK
0.017966250000000,I2C,'0' (0x00) + ACK
0.017993625000000,I2C,Setup Read to ['12' (0x0C)] + ACK
0.018030875000000,I2C,X (0x58) + ACK
0.018053375000000,I2C,e (0x65) + ACK
0.018075000000000,I2C,'208' (0xD0) + ACK
0.018096625000000,I2C,'7' (0x07) + ACK
0.018118250000000,I2C,'0' (0x00) + ACK
0.018141500000000,I2C,'0' (0x00) + NAK
